1,价,不错,整体,正面
1,_,是正品,真伪,正面
2,颜色,喜欢,整体,正面
2,_,喜欢的,气味,正面
3,_,细腻,使用体验,正面
3,_,挺细腻的,使用体验,正面
4,_,还行,整体,正面
4,_,还行吧,整体,正面
5,效果,不错,整体,正面
5,隔离,没,价格,负面
6,提亮,很好,整体,正面
6,肤色,好,整体,正面
7,_,好用,整体,正面
7,_,很喜欢,整体,正面
8,好评,好评,整体,正面
8,_,好,整体,正面
9,护肤,还可以,整体,正面
9,_,快,物流,正面
10,到货,不错,整体,正面
11,水,不错,整体,正面
11,_,很清爽,使用体验,正面
12,包装,还行,整体,正面
12,_,一般,整体,中性
13,质量,一般,整体,中性
13,量,一般般,整体,中性
14,_,不错,整体,正面
14,_,感觉不错,整体,正面
15,物流,快,物流,正面
15,包装,速度快,物流,正面
16,_,好用,整体,正面
16,_,好,整体,正面
17,速度,快,物流,正面
17,发货,好,整体,正面
18,_,很好,整体,正面
18,_,很好用,整体,正面
19,_,不错,整体,正面
19,_,很好,整体,正面
20,_,不油腻,使用体验,正面
20,_,自然,功效,正面
21,好评,好用,整体,正面
21,_,好评,整体,正面
22,_,干净,功效,正面
22,_,很适合,整体,正面
23,_,不错,整体,正面
23,_,很不错,整体,正面
24,_,不错,整体,正面
24,_,好,整体,正面
25,质量,优惠,价格,正面
25,量,_,其他,正面
26,_,很好,整体,正面
26,_,很好用,整体,正面
27,_,不错,整体,正面
27,_,真心不错,整体,正面
28,效果,一般,整体,中性
28,成膜,油,使用体验,负面
29,_,很好,整体,正面
29,_,很好用,整体,正面
30,_,还可以,整体,正面
30,_,可以,整体,正面
31,效果,不错,整体,正面
31,产品,好,整体,正面
32,卸妆,好评,整体,正面
32,好评,好,整体,正面
33,_,好用,整体,正面
33,_,好,整体,正面
34,_,不错,整体,正面
34,_,很好,整体,正面
35,_,很多,成分,正面
35,_,多,成分,正面
36,快递,很快,物流,正面
36,_,快,物流,正面
37,速度,很快,物流,正面
37,效果,快,物流,正面
38,包装,不错,整体,正面
38,水,很水润,使用体验,正面
39,物流,很好,整体,正面
39,快递,很快,物流,正面
40,活动,多,成分,正面
41,水,很好,整体,正面
41,_,很好用,整体,正面
42,质量,一般,整体,中性
42,量,_,其他,正面
43,酒精味,好用,整体,正面
43,味,好,整体,正面
44,到货,很喜欢,整体,正面
44,_,喜欢,整体,正面
45,_,很好,整体,正面
45,_,好,整体,正面
46,_,还可以,整体,正面
46,_,可以,整体,正面
47,味道,不错,整体,正面
47,味,非常不错,整体,正面
48,_,不错,整体,正面
48,_,还行,整体,正面
49,发货,好,整体,正面
49,盒子,没有,包装,负面
50,香味,不错,整体,正面
50,味,还不错,整体,正面
51,_,不错,整体,正面
52,_,好用,整体,正面
52,_,好,整体,正面
53,价格,好用,整体,正面
53,效果,好,整体,正面
54,快递,不错,整体,正面
54,速度,快,物流,正面
55,_,不错,整体,正面
55,_,很不错,整体,正面
56,_,很喜欢,整体,正面
56,_,喜欢,整体,正面
57,_,好用,整体,正面
57,_,好,整体,正面
58,卸妆,满意,整体,正面
58,水,大,价格,正面
59,_,辣眼睛,使用体验,负面
60,_,好,整体,正面
60,_,非常好,整体,正面
61,_,好,整体,正面
61,_,多,成分,正面
62,_,好用,整体,正面
62,_,好,整体,正面
63,活动,好,整体,正面
63,_,合适,价格,正面
64,_,不错,整体,正面
64,_,很适合,整体,正面
65,送货,不错,整体,正面
65,质量,很给力,物流,正面
66,物流,还可以,整体,正面
66,_,很快,物流,正面
67,_,好用,整体,正面
67,_,好,整体,正面
68,物流,不错,整体,正面
68,包装,好用,整体,正面
69,快递,快,物流,正面
69,_,给力,物流,正面
70,_,还可以,整体,正面
70,_,可以,整体,正面
71,保湿,挺好的,整体,正面
71,_,好,整体,正面
72,包装,一般,整体,中性
72,_,很一般,功效,中性
73,_,过敏,使用体验,负面
74,_,_,_,_
75,活动,不错,整体,正面
75,_,好,整体,正面
76,_,很好,整体,正面
76,_,很好用,整体,正面
77,好评,好用,整体,正面
77,_,好评,整体,正面
78,价格,不错,整体,正面
78,包装,还可以,整体,正面
79,包装,很好,整体,正面
79,快递,快,物流,正面
80,补水效果,不错,整体,正面
80,补水,还不错,整体,正面
81,产品,很好,整体,正面
81,_,很好用,整体,正面
82,物流,不错,整体,正面
82,_,很快,物流,正面
83,护肤,还行,整体,正面
84,_,不错,整体,正面
84,_,还不错,整体,正面
85,设计,好用,整体,正面
85,_,很喜欢,整体,正面
86,护肤,很好,整体,正面
86,_,很好用,整体,正面
87,速度,很快,物流,正面
87,水,快,物流,正面
88,_,很划算,价格,正面
88,_,不紧绷,使用体验,正面
89,_,好用,整体,正面
89,_,好,整体,正面
90,_,不错,整体,正面
91,_,不错,整体,正面
91,_,挺好的,整体,正面
92,味道,很喜欢,整体,正面
92,味,喜欢,整体,正面
93,味道,很好,整体,正面
93,味,很好用,整体,正面
94,价格,满意,整体,正面
94,价,优惠,价格,正面
95,_,挺好的,整体,正面
95,_,好,整体,正面
96,精华,好评,整体,正面
96,精华液,好,整体,正面
97,价格,实惠,价格,正面
97,包装,精美,包装,正面
98,快递,不错,整体,正面
98,赠品,快,物流,正面
99,补水效果,好,整体,正面
99,补水,补水,功效,正面
100,补水效果,好,整体,正面
100,补水,特别好,功效,正面
101,性价比,还可以,整体,正面
101,卸妆,可以,整体,正面
102,包装,不油腻,使用体验,正面
102,味道,淡淡的,气味,正面
103,水,很喜欢,整体,正面
103,_,喜欢,整体,正面
104,质量,实惠,价格,正面
104,量,便宜,价格,正面
105,_,还可以,整体,正面
105,_,可以,整体,正面
106,活动,好用,整体,正面
106,_,好,整体,正面
107,隔离,不错,整体,正面
107,_,很不错,整体,正面
108,_,不错,整体,正面
109,送货,很好,整体,正面
109,_,很好用,整体,正面
110,味道,还行,整体,正面
110,味,还行吧,整体,正面
111,补水,不错,整体,正面
111,性价比,还不错,整体,正面
112,香味,好,整体,正面
112,效果,是正品,真伪,正面
113,保湿效果,不错,整体,正面
113,效果,好用,整体,正面
114,隔离,好用,整体,正面
114,_,好,整体,正面
115,_,很好,整体,正面
115,_,很好用,整体,正面
116,产品,值得信赖,其他,正面
116,_,一直用,整体,正面
117,_,挺好的,整体,正面
117,_,很快,物流,正面
118,价格,好用,整体,正面
118,价,好,整体,正面
119,物流,很好,整体,正面
119,性价比,很好用,整体,正面
120,效果,不错,整体,正面
120,_,挺好的,整体,正面
121,_,挺好的,整体,正面
121,_,好,整体,正面
122,味道,好,整体,正面
122,赠品,不好,整体,负面
123,_,可以,整体,正面
124,_,很好,整体,正面
124,_,很好用,整体,正面
125,_,好用,整体,正面
125,_,好,整体,正面
126,质量,不错,整体,正面
126,量,好用,整体,正面
127,速度,好用,整体,正面
127,送货,很快,物流,正面
128,_,还可以,整体,正面
128,_,可以,整体,正面
129,吸收,好,整体,正面
129,时间,不怎么样,整体,负面
130,发货,快,物流,正面
130,盒子,物美价廉,价格,正面
131,活动,没,价格,负面
131,_,没用,整体,负面
132,_,好,整体,正面
132,_,不好,整体,负面
133,快递,快,物流,正面
133,_,一般,整体,中性
134,物流,快,物流,正面
134,_,一样,气味,正面
135,价格,多,成分,正面
135,赠品,没有,包装,负面
136,_,好用,整体,正面
136,_,好,整体,正面
137,价格,便宜,价格,正面
137,水份,多,成分,正面
138,补水,好评,整体,正面
138,水,好,整体,正面
139,_,一直用,整体,正面
140,送货,快,物流,正面
140,效果,_,功效,正面
141,补水效果,很好,整体,正面
141,补水,很好用,整体,正面
142,补水,很喜欢,整体,正面
142,水,好,整体,正面
143,_,好用,整体,正面
143,_,好,整体,正面
144,物流,很好,整体,正面
144,赠品,很好用,整体,正面
145,物流,不错,整体,正面
145,包装,杠杠的,整体,正面
146,补水,补水,功效,正面
146,水,轻薄,使用体验,正面
147,_,还可以,整体,正面
147,_,可以,整体,正面
148,补水效果,好,整体,正面
148,补水,特别好,功效,正面
149,效果,还可以,整体,正面
149,吸收,好,整体,正面
150,补水,很好,整体,正面
150,效果,好,整体,正面
151,好评,好评,整体,正面
151,_,好,整体,正面
152,_,喜欢,整体,正面
153,服务,不错,整体,正面
153,配送,好,整体,正面
154,_,油,使用体验,负面
154,_,适合,整体,正面
155,速度,好用,整体,正面
155,送货,快,物流,正面
156,_,很好,整体,正面
156,_,很好用,整体,正面
157,_,_,_,_
158,性价比,喜欢,整体,正面
158,上妆,不油腻,使用体验,正面
159,_,是正品,真伪,正面
159,_,正品,真伪,正面
160,效果,不错,整体,正面
160,_,好,整体,正面
161,_,很好,整体,正面
161,_,很好用,整体,正面
162,物流,很快,物流,正面
162,价格,快,物流,正面
163,卸妆,好用,整体,正面
163,_,好,整体,正面
164,包装,快,物流,正面
164,快递,好,整体,正面
165,物流,不错,整体,正面
165,速度,很喜欢,整体,正面
166,_,好用,整体,正面
166,_,好,整体,正面
167,_,不错,整体,正面
167,_,实惠,价格,正面
168,_,好用,整体,正面
168,_,好,整体,正面
169,好评,好用,整体,正面
169,_,好评,整体,正面
170,_,适合,整体,正面
171,_,好用,整体,正面
171,_,好,整体,正面
172,活动,快,物流,正面
172,吸收,给力,物流,正面
173,包装,_,包装,正面
173,盒子,_,包装,正面
174,质量,不错,整体,正面
174,量,很好,整体,正面
175,_,很好,整体,正面
175,_,很好用,整体,正面
176,遮瑕,卡粉,使用体验,负面
176,卡粉,遮瑕,功效,正面
177,_,好,整体,正面
177,_,一如既往的好,整体,正面
178,补水效果,不错,整体,正面
178,补水,还不错,整体,正面
179,_,快,物流,正面
179,_,超快,物流,正面
180,效果,不错,整体,正面
180,防晒效果,快,物流,正面
181,保湿,很好,整体,正面
181,_,好,整体,正面
182,_,不错,整体,正面
182,_,还不错,整体,正面
183,_,很好,整体,正面
183,_,很好用,整体,正面
184,隔离,不错,整体,正面
184,_,优惠,价格,正面
185,_,不错,整体,正面
185,_,可以,整体,正面
186,物流,不错,整体,正面
186,速度,快,物流,正面
187,保湿效果,很好,整体,正面
187,效果,好,整体,正面
188,_,好用,整体,正面
188,_,好,整体,正面
189,_,好用,整体,正面
189,_,好,整体,正面
190,价格,不错,整体,正面
190,价,合适,价格,正面
191,_,不错,整体,正面
191,_,很不错,整体,正面
192,_,很好,整体,正面
192,_,很好用,整体,正面
193,_,不错,整体,正面
194,气味,很好,整体,正面
194,味,好,整体,正面
195,效果,可以,整体,正面
195,_,一般,整体,中性
196,包装,没有,包装,负面
196,包装盒,没,价格,负面
197,产品,还行,整体,正面
198,_,还可以,整体,正面
198,_,可以,整体,正面
199,物流,不错,整体,正面
199,_,还不错,整体,正面
200,补水,可以,整体,正面
200,水,补水,功效,正面
201,速度,不错,整体,正面
201,送货,很喜欢,整体,正面
202,_,很喜欢,整体,正面
202,_,喜欢,整体,正面
203,物流,挺好的,整体,正面
203,好评,快,物流,正面
204,_,还可以,整体,正面
204,_,可以,整体,正面
205,卡粉,很好,整体,正面
205,_,好,整体,正面
206,盒子,很好,整体,正面
206,卖家,很好用,整体,正面
207,香味,很好,整体,正面
207,味,很好用,整体,正面
208,味道,好用,整体,正面
208,味,好评,整体,正面
209,速度,快,物流,正面
209,_,好,整体,正面
210,活动,给力,物流,正面
210,_,贵,价格,负面
211,补水效果,很喜欢,整体,正面
211,补水,好,整体,正面
212,泡沫,没有,包装,负面
212,_,假的,真伪,负面
213,效果,好用,整体,正面
213,_,好,整体,正面
214,效果,不错,整体,正面
214,_,满意,整体,正面
215,_,好用,整体,正面
215,_,好,整体,正面
216,卸妆,很好,整体,正面
216,水,很好用,整体,正面
217,补水,不错,整体,正面
217,保湿,好,整体,正面
218,快递,不错,整体,正面
218,效果,快,物流,正面
219,活动,很好,整体,正面
219,赠品,很好用,整体,正面
220,包装,快,物流,正面
220,快递,好,整体,正面
221,价,不错,整体,正面
221,_,喜欢,整体,正面
222,_,便宜,价格,正面
222,_,很便宜,价格,正面
223,涨价,很好,整体,正面
223,价,很好用,整体,正面
224,_,好用,整体,正面
224,_,好,整体,正面
225,_,_,_,_
226,_,很好,整体,正面
226,_,好,整体,正面
227,品质,好用,整体,正面
227,_,好,整体,正面
228,速度,快,物流,正面
228,_,大爱,整体,正面
229,_,可以,整体,正面
229,_,光滑,使用体验,正面
230,_,很好,整体,正面
230,_,很好用,整体,正面
231,物流,不错,整体,正面
231,_,快,物流,正面
232,物流,很好,整体,正面
232,价格,很快,物流,正面
233,好评,好评,整体,正面
233,_,好,整体,正面
234,_,好,整体,正面
234,_,一样,气味,正面
235,产品,好,整体,正面
235,_,还好,整体,正面
236,保湿,保湿,功效,正面
236,水,轻薄,使用体验,正面
237,_,好,整体,正面
237,_,挺好,整体,正面
238,_,优惠,价格,正面
238,_,贵了,价格,负面
239,吸收,很好,整体,正面
239,_,很喜欢,整体,正面
240,_,不错,整体,正面
241,补水,不错,整体,正面
241,精华,还可以,整体,正面
242,_,便宜,价格,正面
243,效果,很多,成分,正面
243,_,一般,整体,中性
244,_,不错,整体,正面
244,_,好用,整体,正面
245,速度,快,物流,正面
245,送货,_,物流,正面
246,服务,不错,整体,正面
246,性价比,很好,整体,正面
247,效果,不错,整体,正面
247,护肤,还不错,整体,正面
248,味道,很喜欢,整体,正面
248,美白,喜欢,整体,正面
249,_,挺好的,整体,正面
249,_,好,整体,正面
250,质量,不错,整体,正面
250,量,_,其他,正面
251,_,好用,整体,正面
251,_,好,整体,正面
252,_,过敏,使用体验,负面
253,服务,好用,整体,正面
253,客服,好,整体,正面
254,补水,好用,整体,正面
254,水,好,整体,正面
255,精华,好用,整体,正面
255,_,好,整体,正面
256,活动,不错,整体,正面
256,_,快,物流,正面
257,_,好,整体,正面
258,_,好用,整体,正面
258,_,好,整体,正面
259,_,好,整体,正面
259,_,好小,尺寸,负面
260,_,失望,整体,负面
260,_,坏了,包装,负面
261,_,好用,整体,正面
261,_,好,整体,正面
262,好评,好用,整体,正面
262,_,好评,整体,正面
263,盒子,物有所值,整体,正面
264,_,好,整体,正面
264,_,不好,整体,负面
265,_,还可以,整体,正面
265,_,可以,整体,正面
266,效果,还可以,整体,正面
266,提亮肤色,可以,整体,正面
267,_,好用,整体,正面
267,_,好,整体,正面
268,_,不错,整体,正面
269,味道,油,使用体验,负面
269,效果,辣眼睛,使用体验,负面
270,精华,好,整体,正面
270,_,喜欢,整体,正面
271,_,很喜欢,整体,正面
271,_,好,整体,正面
272,物流,很快,物流,正面
272,包装,快,物流,正面
273,价格,不错,整体,正面
273,活动,补水,功效,正面
274,香味,好用,整体,正面
274,味,好,整体,正面
275,产品,很好,整体,正面
275,_,很好用,整体,正面
276,遮瑕,卡粉,使用体验,负面
276,卡粉,差,整体,负面
277,补水效果,很好,整体,正面
277,补水,好,整体,正面
278,效果,一般,整体,中性
278,泡泡,细腻,使用体验,正面
279,快递,很好,整体,正面
279,服务,很快,物流,正面
280,效果,不错,整体,正面
280,到货,是正品,真伪,正面
281,味道,细腻,使用体验,正面
281,泡沫,没有,包装,负面
282,水,正品,真伪,正面
282,_,水润,使用体验,正面
283,包装,好,整体,正面
283,活动,划算,价格,正面
284,质量,没,价格,负面
284,量,长痘,使用体验,负面
285,卡粉,不错,整体,正面
285,_,还不错,整体,正面
286,_,好用,整体,正面
286,_,好,整体,正面
287,_,挺好的,整体,正面
287,_,好,整体,正面
288,物流,很快,物流,正面
288,卸妆,快,物流,正面
289,_,好用,整体,正面
289,_,好,整体,正面
290,_,真品,真伪,正面
291,补水效果,很好,整体,正面
291,补水,好,整体,正面
292,_,很好,整体,正面
292,_,很好用,整体,正面
293,_,不错,整体,正面
293,_,清爽,使用体验,正面
294,水,自然,功效,正面
294,白的,服帖,使用体验,正面
295,_,很多,成分,正面
295,_,多,成分,正面
296,_,很好,整体,正面
296,_,很好用,整体,正面
297,_,还可以,整体,正面
297,_,可以,整体,正面
298,赠品,好,整体,正面
298,_,优惠,价格,正面
299,物流,不错,整体,正面
299,_,很快,物流,正面
300,价格,很棒,整体,正面
300,价,棒,物流,正面
301,_,滑滑的,使用体验,正面
301,_,不干,使用体验,正面
302,包装,好,整体,正面
302,外包装,真好,物流,正面
303,_,不错,整体,正面
303,_,很舒服,使用体验,正面
304,好评,不错,整体,正面
304,_,好评,整体,正面
305,礼品,很喜欢,整体,正面
305,小礼品,喜欢,整体,正面
306,_,实惠,价格,正面
306,_,没,价格,负面
307,_,很好,整体,正面
307,_,很好用,整体,正面
308,_,不错,整体,正面
309,快递,快,物流,正面
309,_,很满意,整体,正面
310,粉底,很少,使用体验,负面
310,_,少,使用体验,负面
311,_,不错,整体,正面
311,_,很好,整体,正面
312,_,还可以,整体,正面
312,_,可以,整体,正面
313,效果,不错,整体,正面
313,遮瑕效果,可以,整体,正面
314,_,有点小,尺寸,负面
315,_,好,整体,正面
315,_,实惠,价格,正面
316,_,很好,整体,正面
316,_,好,整体,正面
317,精华,差评,整体,负面
317,_,太小,尺寸,负面
318,效果,还可以,整体,正面
318,上妆效果,可以,整体,正面
319,价格,是正品,真伪,正面
319,赠品,正品,真伪,正面
320,价格,不错,整体,正面
320,保湿,很好,整体,正面
321,速度,快,物流,正面
321,_,超快,物流,正面
322,价,物美价廉,价格,正面
322,_,贵,价格,负面
323,包装,很好,整体,正面
323,效果,好,整体,正面
324,补水效果,很好,整体,正面
324,补水,好,整体,正面
325,价格,高,价格,正面
325,价,强,功效,正面
326,保湿效果,很好,整体,正面
326,效果,好,整体,正面
327,质量,很喜欢,整体,正面
327,量,好,整体,正面
328,_,不错,整体,正面
328,_,好用,整体,正面
329,_,不错,整体,正面
329,_,好,整体,正面
330,隔离,不错,整体,正面
330,_,好,整体,正面
331,效果,很服帖,使用体验,正面
331,_,服帖,使用体验,正面
332,_,不错,整体,正面
332,_,很不错,整体,正面
333,提亮肤色,不油腻,使用体验,正面
333,提亮,提亮肤色,功效,正面
334,味道,好,整体,正面
334,保湿效果,保湿,功效,正面
335,速度,不错,整体,正面
335,_,很快,物流,正面
336,保湿,保湿,功效,正面
336,提亮肤色,提亮肤色,功效,正面
337,物流,不错,整体,正面
337,_,很好,整体,正面
338,速度,快,物流,正面
338,价钱,给力,物流,正面
339,_,有点干,使用体验,负面
340,送货,不错,整体,正面
340,隔离,很快,物流,正面
341,_,很好,整体,正面
341,_,很喜欢,整体,正面
342,_,不油腻,使用体验,正面
342,_,很自然,功效,正面
343,泡沫,很多,成分,正面
343,_,划算,价格,正面
344,速度,快,物流,正面
344,发货,实惠,价格,正面
345,_,好,整体,正面
345,_,不紧绷,使用体验,正面
346,物流,快,物流,正面
346,包装,满意,整体,正面
347,补水,不错,整体,正面
347,水,补水,功效,正面
348,酒精味,_,气味,负面
348,味,_,气味,正面
349,_,不错,整体,正面
349,_,还不错,整体,正面
350,效果,好,整体,正面
350,白的,没,价格,负面
351,效果,不错,整体,正面
351,_,还不错,整体,正面
352,_,没,价格,负面
352,_,没什么,使用体验,负面
353,_,不错,整体,正面
353,_,很不错,整体,正面
354,_,可以,整体,正面
354,_,还算可以,功效,正面
355,持久情况,可以,整体,正面
355,持久,油,使用体验,负面
356,味道,很好,整体,正面
356,味,好,整体,正面
357,价格,不错,整体,正面
357,乳液,还不错,整体,正面
358,保湿效果,好,整体,正面
358,效果,非常好,整体,正面
359,_,不错,整体,正面
359,_,看起来不错,整体,正面
360,水,快,物流,正面
360,_,很水润,使用体验,正面
361,_,不错,整体,正面
361,_,不油腻,使用体验,正面
362,味道,好用,整体,正面
362,味,好,整体,正面
363,_,好用,整体,正面
363,_,好,整体,正面
364,隔离,不错,整体,正面
364,_,好,整体,正面
365,补水效果,好,整体,正面
365,补水,非常好,整体,正面
366,快递,快,物流,正面
366,_,很给力,物流,正面
367,_,还可以,整体,正面
367,_,可以,整体,正面
368,效果,挺好的,整体,正面
368,_,好,整体,正面
369,_,好用,整体,正面
369,_,好,整体,正面
370,价,不错,整体,正面
370,_,货真价实,整体,正面
371,_,好用,整体,正面
371,_,好,整体,正面
372,物流,快,物流,正面
372,赠品,好,整体,正面
373,物流,不错,整体,正面
373,包装,很好,整体,正面
374,快递,快,物流,正面
374,到货,好,整体,正面
375,_,好,整体,正面
375,_,喜欢,整体,正面
376,速度,快,物流,正面
376,质量,就是快,物流,正面
377,精华,很好,整体,正面
377,_,好,整体,正面
378,价格,实惠,价格,正面
378,卸妆,可以,整体,正面
379,保湿,保湿,功效,正面
379,_,很棒,整体,正面
380,效果,不错,整体,正面
380,卸妆,还不错,整体,正面
381,日期,好,整体,正面
381,_,还好,整体,正面
382,_,不错,整体,正面
382,_,支持,整体,正面
383,_,很好,整体,正面
383,_,很好用,整体,正面
384,隔离,还行,整体,正面
384,_,自然,功效,正面
385,味道,快,物流,正面
385,快递,喜欢,整体,正面
386,_,很服帖,使用体验,正面
386,_,很滋润,使用体验,正面
387,_,很好,整体,正面
387,_,很好用,整体,正面
388,效果,好用,整体,正面
388,控油效果,好,整体,正面
389,质量,很喜欢,整体,正面
389,量,好,整体,正面
390,_,不错,整体,正面
390,_,喜欢,整体,正面
391,_,好用,整体,正面
391,_,好,整体,正面
392,隔离,好,整体,正面
392,_,还好,整体,正面
393,价格,好用,整体,正面
393,上妆,好,整体,正面
394,香味,很自然,功效,正面
394,保湿,自然,功效,正面
395,_,很好,整体,正面
395,_,很好用,整体,正面
396,_,好,整体,正面
396,_,不紧绷,使用体验,正面
397,补水,补水,功效,正面
397,水,强,功效,正面
398,保湿效果,不错,整体,正面
398,效果,保湿,功效,正面
399,物流,快,物流,正面
399,快递,喜欢,整体,正面
400,包装,很好,整体,正面
400,快递,还可以,整体,正面
401,_,很好,整体,正面
401,_,很好用,整体,正面
402,_,好用,整体,正面
402,_,挺好的,整体,正面
403,_,非常舒服,使用体验,正面
403,_,舒服,使用体验,正面
404,效果,很好,整体,正面
404,_,好,整体,正面
405,活动,好用,整体,正面
405,_,好,整体,正面
406,盖子,差,整体,负面
407,好评,好评,整体,正面
407,_,好,整体,正面
408,补水效果,不错,整体,正面
408,补水,喜欢,整体,正面
409,_,不错,整体,正面
409,_,应该不错,整体,正面
410,产品,物美价廉,价格,正面
410,价,可以,整体,正面
411,_,不错,整体,正面
411,_,不油腻,使用体验,正面
412,物流,不错,整体,正面
412,活动,很快,物流,正面
413,价格,还可以,整体,正面
413,活动,实惠,价格,正面
414,_,很划算,价格,正面
414,_,划算,价格,正面
415,_,喜欢,整体,正面
415,_,正品,真伪,正面
416,_,好用,整体,正面
416,_,好,整体,正面
417,价格,好用,整体,正面
417,价,挺好的,整体,正面
418,_,不错,整体,正面
418,_,很不错,整体,正面
419,_,不错,整体,正面
419,_,很不错,整体,正面
420,价,很小,尺寸,负面
420,_,没,价格,负面
421,补水效果,很好,整体,正面
421,补水,很喜欢,整体,正面
422,活动,不错,整体,正面
422,_,非常不错,整体,正面
423,肤色,没有,包装,负面
423,_,没,价格,负面
424,精华,好,整体,正面
424,_,多,成分,正面
425,味道,不错,整体,正面
425,效果,好,整体,正面
426,物流,不错,整体,正面
426,速度,很喜欢,整体,正面
427,水,实惠,价格,正面
427,价,便宜,价格,正面
428,酒精味,_,气味,负面
428,味,_,气味,正面
429,快递,不错,整体,正面
429,服务,快,物流,正面
430,护肤,好评,整体,正面
430,好评,好,整体,正面
431,物流,快,物流,正面
431,_,不油腻,使用体验,正面
432,_,不错,整体,正面
432,_,挺不错的,整体,正面
433,物流,不错,整体,正面
433,_,快,物流,正面
434,_,不错,整体,正面
434,_,还不错,整体,正面
435,_,很好,整体,正面
435,_,很好用,整体,正面
436,_,很好,整体,正面
436,_,很好用,整体,正面
437,_,不错,整体,正面
437,_,挺不错的,整体,正面
438,价,不错,整体,正面
438,_,好用,整体,正面
439,好评,好评,整体,正面
439,_,好,整体,正面
440,_,很好,整体,正面
440,_,很喜欢,整体,正面
441,精华,还可以,整体,正面
441,价位,可以,整体,正面
442,_,很好,整体,正面
442,_,很好用,整体,正面
443,_,很好,整体,正面
443,_,很好用,整体,正面
444,_,划算,价格,正面
444,_,赞,整体,正面
445,味道,好用,整体,正面
445,味,好,整体,正面
446,_,很喜欢,整体,正面
446,_,好,整体,正面
447,精华,好用,整体,正面
447,_,好,整体,正面
448,物流,挺好的,整体,正面
448,_,很快,物流,正面
449,_,还可以,整体,正面
449,_,挺好的,整体,正面
450,好评,好评,整体,正面
450,_,好,整体,正面
451,补水,还可以,整体,正面
451,水,可以,整体,正面
452,_,不错,整体,正面
452,_,很好,整体,正面
453,效果,没有,包装,负面
453,保质期,没,价格,负面
454,物流,很快,物流,正面
454,_,快,物流,正面
455,_,大,价格,正面
455,_,支持,整体,正面
456,速度,很好,整体,正面
456,质量,快,物流,正面
457,快递,不错,整体,正面
457,速度,很快,物流,正面
458,效果,好,整体,正面
458,隔离效果,不刺激,使用体验,正面
459,物流,挺好的,整体,正面
459,_,快,物流,正面
460,赠品,好用,整体,正面
460,_,好,整体,正面
461,效果,不错,整体,正面
461,_,很好,整体,正面
462,_,很喜欢,整体,正面
462,_,喜欢,整体,正面
463,_,不错,整体,正面
463,_,感觉不错,整体,正面
464,_,正品,真伪,正面
464,_,像正品,真伪,正面
465,配送,快,物流,正面
465,到货,蛮快的,物流,正面
466,_,快,物流,正面
466,_,多,成分,正面
467,香味,不错,整体,正面
467,服务,还不错,整体,正面
468,_,好用,整体,正面
468,_,很喜欢,整体,正面
469,保湿,很喜欢,整体,正面
469,_,喜欢,整体,正面
470,_,好用,整体,正面
470,_,好,整体,正面
471,快递,快,物流,正面
471,_,杠杠滴,功效,正面
472,_,好用,整体,正面
472,_,好,整体,正面
