1,价,不错,整体,正面
1374,_,好用,整体,正面
1374,_,好,整体,正面
1375,补水效果,好,整体,正面
1375,补水,特别好,功效,正面
1376,_,不错,整体,正面
1376,_,好,整体,正面
1377,_,很喜欢,整体,正面
1377,_,喜欢,整体,正面
1378,精华,很好,整体,正面
1378,精华液,很好用,整体,正面
1379,效果,不油腻,使用体验,正面
1379,遮瑕效果,清爽,使用体验,正面
1380,_,不错,整体,正面
1380,_,还不错,整体,正面
1381,效果,好用,整体,正面
1381,美白,好,整体,正面
1382,_,好用,整体,正面
1382,_,好,整体,正面
1383,补水,不错,整体,正面
1383,水,快,物流,正面
1384,补水,不错,整体,正面
1384,水,好用,整体,正面
1385,价格,喜欢,整体,正面
1385,水份,多,成分,正面
1386,粉质,细腻,使用体验,正面
1386,_,很细腻,使用体验,正面
1387,_,油,使用体验,负面
1388,包装,不错,整体,正面
1388,香味,可以,整体,正面
1389,_,很好,整体,正面
1389,_,好,整体,正面
1390,_,很好,整体,正面
1390,_,很好用,整体,正面
1391,补水,补水,功效,正面
1391,效果,多,成分,正面
1392,送货,不错,整体,正面
1392,效果,及时,物流,正面
1393,快递,很好,整体,正面
1393,客服,很快,物流,正面
1394,物流,不错,整体,正面
1394,包装,挺好的,整体,正面
1395,_,好用,整体,正面
1395,_,好,整体,正面
1396,_,没有,包装,负面
1396,_,差评,整体,负面
1397,效果,还可以,整体,正面
1397,遮瑕效果,好,整体,正面
1398,价格,不错,整体,正面
1398,质量,好,整体,正面
1399,包装,没有,包装,负面
1399,_,没,价格,负面
1400,价格,好用,整体,正面
1400,隔离,好,整体,正面
1401,提亮肤色,很好,整体,正面
1401,提亮,很好用,整体,正面
1402,_,很喜欢,整体,正面
1402,_,喜欢,整体,正面
1403,_,不油腻,使用体验,正面
1403,_,清爽,使用体验,正面
1404,效果,可以,整体,正面
1404,_,可以的,整体,正面
1405,价格,不错,整体,正面
1405,价,还不错,整体,正面
1406,吸收,好,整体,正面
1406,_,不好,整体,负面
1407,活动,很快,物流,正面
1407,快递,快,物流,正面
1408,活动,不错,整体,正面
1408,赠品,很不错,整体,正面
1409,_,好用,整体,正面
1409,_,好,整体,正面
1410,水,很好,整体,正面
1410,价,很好用,整体,正面
1411,包装,不错,整体,正面
1411,_,还不错,整体,正面
1412,送货,快,物流,正面
1412,发货,好评,整体,正面
1413,_,不错,整体,正面
1413,_,还不错,整体,正面
1414,包装,没有,包装,负面
1414,日期,假的,真伪,负面
1415,速度,很好,整体,正面
1415,服务,快,物流,正面
1416,质量,不行,包装,负面
1416,面膜纸,白,功效,正面
1417,_,好,整体,正面
1417,_,不好,整体,负面
1418,价格,好用,整体,正面
1418,价,好,整体,正面
1419,吸收,不错,整体,正面
1419,好评,还不错,整体,正面
1420,价格,不错,整体,正面
1420,卡粉,还不错,整体,正面
1421,快递,快,物流,正面
1421,_,好,整体,正面
1422,卸妆,不错,整体,正面
1422,水,还不错,整体,正面
1423,_,喜欢,整体,正面
1423,_,挺喜欢的,整体,正面
1424,香味,淡淡的,气味,正面
1424,泡沫,干净,功效,正面
1425,物流,很快,物流,正面
1425,包装,快,物流,正面
1426,快递,快,物流,正面
1426,快递小哥,白,功效,正面
1427,保湿,很好,整体,正面
1427,_,很喜欢,整体,正面
1428,速度,不错,整体,正面
1428,送货,很快,物流,正面
1429,提亮肤色,不错,整体,正面
1429,提亮,很不错,整体,正面
1430,包装,精美,包装,正面
1430,_,没,价格,负面
1431,_,不错,整体,正面
1432,精华,很多,成分,正面
1432,精华液,多,成分,正面
1433,价格,好用,整体,正面
1433,价,好,整体,正面
1434,大小,很好,整体,正面
1434,_,好,整体,正面
1435,肤色,很好,整体,正面
1435,_,好,整体,正面
1436,_,很好,整体,正面
1436,_,好,整体,正面
1437,_,还行,整体,正面
1437,_,一直用,整体,正面
1438,吸收,好,整体,正面
1438,水,挺好,整体,正面
1439,效果,不错,整体,正面
1439,卸妆,很不错,整体,正面
1440,_,细腻,使用体验,正面
1440,_,很舒适,使用体验,正面
1441,卡粉,好用,整体,正面
1441,_,好,整体,正面
1442,_,好,整体,正面
1442,_,还行,整体,正面
1443,_,还可以,整体,正面
1443,_,可以,整体,正面
1444,补水,便宜,价格,正面
1444,水,补水,功效,正面
1445,质量,不错,整体,正面
1445,量,多,成分,正面
1446,快递,快,物流,正面
1446,_,很多,成分,正面
1447,赠品,快,物流,正面
1447,价,好,整体,正面
1448,送货,很好,整体,正面
1448,好评,很好用,整体,正面
1449,推开,好,整体,正面
1449,_,不好,整体,负面
1450,价格,便宜,价格,正面
1450,价,多,成分,正面
1451,_,不错,整体,正面
1451,_,还不错,整体,正面
1452,_,很小,尺寸,负面
1453,物流,很好,整体,正面
1453,_,好,整体,正面
1454,_,很自然,功效,正面
1454,_,自然,功效,正面
1455,持久度,好用,整体,正面
1455,持久,好,整体,正面
1456,价,不错,整体,正面
1456,_,没,价格,负面
1457,物流,挺好的,整体,正面
1457,_,快,物流,正面
1458,_,不错,整体,正面
1458,_,好用,整体,正面
1459,_,多,成分,正面
1459,_,没,价格,负面
1460,包装,不错,整体,正面
1460,_,好,整体,正面
1461,_,还行,整体,正面
1462,味道,不错,整体,正面
1462,味,一样,气味,正面
1463,_,好用,整体,正面
1463,_,好,整体,正面
1464,隔离,好用,整体,正面
1464,_,好,整体,正面
1465,_,很好,整体,正面
1465,_,好,整体,正面
1466,清洁能力,一般,整体,中性
1466,清洁,清洁,功效,正面
1467,_,是正品,真伪,正面
1467,_,正品,真伪,正面
1468,礼物,很喜欢,整体,正面
1468,_,喜欢,整体,正面
1469,_,好用,整体,正面
1469,_,好,整体,正面
1470,好评,好评,整体,正面
1470,_,好,整体,正面
1471,味道,不错,整体,正面
1471,味,还不错,整体,正面
1472,_,好用,整体,正面
1472,_,好,整体,正面
1473,_,好,整体,正面
1473,_,真的好,功效,正面
1474,肤色,自然,功效,正面
1474,_,新,包装,正面
1475,_,挺好的,整体,正面
1475,_,好,整体,正面
1476,老板,很好,整体,正面
1476,_,好,整体,正面
1477,赠品,还可以,整体,正面
1477,_,可以,整体,正面
1478,味道,好,整体,正面
1478,味,很划算,价格,正面
1479,效果,不错,整体,正面
1480,_,不紧绷,使用体验,正面
1480,_,挺舒服,整体,正面
1481,价格,快,物流,正面
1481,价,还行,整体,正面
1482,卸妆,很好,整体,正面
1482,_,很好用,整体,正面
1483,_,不错,整体,正面
1483,_,不错的,整体,正面
1484,_,还可以,整体,正面
1484,_,可以,整体,正面
1485,_,好用,整体,正面
1485,_,好,整体,正面
1486,价格,挺好的,整体,正面
1486,质量,好,整体,正面
1487,物流,很好,整体,正面
1487,快递,挺好的,整体,正面
1488,粉底,好用,整体,正面
1488,_,好,整体,正面
1489,产品,好,整体,正面
1489,_,一如既往的好,整体,正面
1490,服务,很好,整体,正面
1490,卸妆,好,整体,正面
1491,活动,是正品,真伪,正面
1491,_,很划算,价格,正面
1492,降价,好用,整体,正面
1492,价,好,整体,正面
1493,_,好用,整体,正面
1493,_,好,整体,正面
1494,水,不错,整体,正面
1494,_,很水润,使用体验,正面
1495,_,不错,整体,正面
1495,_,好,整体,正面
1496,_,不错,整体,正面
1496,_,好用,整体,正面
1497,到货,很快,物流,正面
1497,_,快,物流,正面
1498,好评,好用,整体,正面
1498,_,好评,整体,正面
1499,效果,好,整体,正面
1499,_,挺好,整体,正面
1500,量,不错,整体,正面
1500,_,少,使用体验,负面
1501,_,好用,整体,正面
1501,_,好,整体,正面
1502,快递,好用,整体,正面
1502,服务,快,物流,正面
1503,_,不错,整体,正面
1503,_,还不错,整体,正面
1504,_,不错,整体,正面
1504,_,很喜欢,整体,正面
1505,_,很好,整体,正面
1505,_,很好用,整体,正面
1506,_,好,整体,正面
1506,_,非常好,整体,正面
1507,价格,不错,整体,正面
1507,补水效果,快,物流,正面
1508,快递,快,物流,正面
1508,优惠力度,好,整体,正面
1509,价格,物有所值,整体,正面
1509,价,有点小贵,价格,负面
1510,补水,很好,整体,正面
1510,清洁,很好用,整体,正面
1511,价格,很好,整体,正面
1511,隔离,很好用,整体,正面
1512,保湿,一般,整体,中性
1512,水,保湿,功效,正面
1513,价格,实惠,价格,正面
1513,活动,优惠,价格,正面
1514,保湿效果,快,物流,正面
1514,速度,好,整体,正面
1515,遮瑕,不错,整体,正面
1515,_,还不错,整体,正面
1516,活动,好,整体,正面
1516,_,划算,价格,正面
1517,味道,很好,整体,正面
1517,味,好,整体,正面
1518,清洁能力,清洁,功效,正面
1518,清洁,舒服,使用体验,正面
1519,_,好用,整体,正面
1519,_,好,整体,正面
1520,味道,很好,整体,正面
1520,清洁能力,好用,整体,正面
1521,味道,好,整体,正面
1521,味,喜欢,整体,正面
1522,到货,好,整体,正面
1522,_,非常好,整体,正面
1523,_,不错,整体,正面
1523,_,很自然,功效,正面
1524,活动,不错,整体,正面
1524,水,很好,整体,正面
1525,_,好,整体,正面
1525,_,是正品,真伪,正面
1526,活动,不错,整体,正面
1526,质量,不错的,整体,正面
1527,产品,好用,整体,正面
1527,_,好,整体,正面
1528,价格,很好,整体,正面
1528,活动,很好用,整体,正面
1529,效果,不错,整体,正面
1530,_,不错,整体,正面
1530,_,很喜欢,整体,正面
1531,物流,不错,整体,正面
1531,_,很好,整体,正面
1532,_,很少,使用体验,负面
1532,_,少,使用体验,负面
1533,精华,挺好的,整体,正面
1533,精华液,好,整体,正面
1534,_,还可以,整体,正面
1534,_,可以,整体,正面
1535,包装,好,整体,正面
1535,_,多,成分,正面
1536,_,不错,整体,正面
1536,_,很喜欢,整体,正面
1537,效果,还可以,整体,正面
1537,成分,可以,整体,正面
1538,_,好用,整体,正面
1538,_,好,整体,正面
1539,_,满意,整体,正面
1539,_,很自然,功效,正面
1540,快递,很快,物流,正面
1540,送货,快,物流,正面
1541,味道,不错,整体,正面
1541,味,很好,整体,正面
1542,_,不错,整体,正面
1542,_,给力,物流,正面
1543,_,_,_,_
1544,_,快,物流,正面
1544,_,好,整体,正面
1545,价格,不错,整体,正面
1545,价,实惠,价格,正面
1546,粉扑,还可以,整体,正面
1546,_,可以,整体,正面
1547,价,物美价廉,价格,正面
1547,_,廉,价格,正面
1548,价,不错,整体,正面
1548,_,物美价廉,价格,正面
1549,物流,很快,物流,正面
1549,卸妆,快,物流,正面
1550,_,好用,整体,正面
1550,_,好,整体,正面
1551,质量,不错,整体,正面
1551,量,划算,价格,正面
1552,提亮肤色,好用,整体,正面
1552,提亮,好,整体,正面
1553,隔离,不错,整体,正面
1553,_,隔离,功效,正面
1554,质量,不错,整体,正面
1554,量,_,其他,正面
1555,_,挺好的,整体,正面
1555,_,好,整体,正面
1556,_,不错,整体,正面
1556,_,不错哦,整体,正面
1557,_,还可以,整体,正面
1557,_,可以,整体,正面
1558,_,还可以,整体,正面
1558,_,便宜,价格,正面
1559,洁面,温和,使用体验,正面
1559,_,温和的,使用体验,正面
1560,价格,不错,整体,正面
1560,保湿,还不错,整体,正面
1561,_,好用,整体,正面
1561,_,很喜欢,整体,正面
1562,产品,不错,整体,正面
1562,_,一直用,整体,正面
1563,隔离,好,整体,正面
1563,_,非常好,整体,正面
1564,速度,很快,物流,正面
1564,配送,快,物流,正面
1565,_,不错,整体,正面
1565,_,还不错,整体,正面
1566,_,不错,整体,正面
1566,_,好,整体,正面
1567,上妆,很好,整体,正面
1567,隔离,好,整体,正面
1568,包装,不错,整体,正面
1568,服务,快,物流,正面
1569,到货,好用,整体,正面
1569,_,好,整体,正面
1570,好评,好评,整体,正面
1570,_,好,整体,正面
1571,物流,快,物流,正面
1571,质量,好,整体,正面
1572,味道,不错,整体,正面
1572,味,很喜欢,整体,正面
1573,_,不错,整体,正面
1573,_,挺不错的,整体,正面
1574,_,好,整体,正面
1574,_,特别好,功效,正面
1575,_,辣眼睛,使用体验,负面
1576,快递,不错,整体,正面
1576,速度,快,物流,正面
1577,补水,好,整体,正面
1577,水,补水,功效,正面
1578,效果,好,整体,正面
1578,_,不好,整体,负面
1579,_,不错,整体,正面
1579,_,很不错,整体,正面
1580,赠品,还可以,整体,正面
1580,_,是正品,真伪,正面
1581,_,不错,整体,正面
1581,_,还不错,整体,正面
1582,补水,保湿,功效,正面
1582,保湿,补水,功效,正面
1583,_,好,整体,正面
1583,_,非常好,整体,正面
1584,_,不错,整体,正面
1584,_,还不错,整体,正面
1585,效果,不错,整体,正面
1585,隔离,非常不错,整体,正面
1586,商家,好,整体,正面
1586,_,实惠,价格,正面
1587,效果,不错,整体,正面
1587,水,挺好的,整体,正面
1588,质量,好用,整体,正面
1588,量,好,整体,正面
1589,效果,非常棒,整体,正面
1589,_,嫩嫩的,使用体验,正面
1590,气味,很好,整体,正面
1590,味,好,整体,正面
1591,_,还可以,整体,正面
1591,_,可以,整体,正面
1592,价格,很喜欢,整体,正面
1592,味道,喜欢,整体,正面
1593,保湿,还行,整体,正面
1593,产品,一般,整体,中性
1594,卸妆,满意,整体,正面
1594,_,干净,功效,正面
1595,_,还可以,整体,正面
1595,_,可以,整体,正面
1596,补水,好用,整体,正面
1596,水,好,整体,正面
1597,质量,多,成分,正面
1597,量,挺多的,成分,正面
1598,_,挺好的,整体,正面
1598,_,好,整体,正面
1599,精华,多,成分,正面
1599,精华液,没有,包装,负面
1600,价格,很温和,使用体验,正面
1600,价,温和,使用体验,正面
1601,价格,还行,整体,正面
1601,效果,多,成分,正面
1602,价格,便宜,价格,正面
1602,性价比,一般,整体,中性
1603,效果,不错,整体,正面
1603,遮瑕效果,好,整体,正面
1604,物流,快,物流,正面
1604,价格,便宜,价格,正面
1605,香味,好,整体,正面
1605,遮瑕,非常好,整体,正面
1606,效果,好用,整体,正面
1606,提亮,好,整体,正面
1607,香味,好,整体,正面
1607,味,还行,整体,正面
1608,快递,很快,物流,正面
1608,价,快,物流,正面
1609,痘痘,_,使用体验,正面
1610,_,可以,整体,正面
1610,_,滋润,使用体验,正面
1611,_,很好,整体,正面
1611,_,很好用,整体,正面
1612,设计,好,整体,正面
1612,外壳,不好,整体,负面
1613,水,不错,整体,正面
1613,_,还不错,整体,正面
1614,_,喜欢,整体,正面
1614,_,挺喜欢,整体,正面
1615,_,不错,整体,正面
1615,_,真心不错,整体,正面
1616,卖家,好,整体,正面
1616,_,滋润,使用体验,正面
1617,清香,不错,整体,正面
1617,_,很多,成分,正面
1618,效果,很水润,使用体验,正面
1618,隔离效果,水润,使用体验,正面
1619,商家,不错,整体,正面
1619,价,感觉不错,整体,正面
1620,量,不错,整体,正面
1620,设计,很不错,整体,正面
1621,商家,很好,整体,正面
1621,_,好,整体,正面
1622,_,还可以,整体,正面
1622,_,好,整体,正面
1623,颜色,喜欢,整体,正面
1623,_,很自然,功效,正面
1624,持久,挺舒服,整体,正面
1624,_,持久,使用体验,正面
1625,_,不错,整体,正面
1625,_,还不错,整体,正面
1626,效果,好,整体,正面
1626,_,多,成分,正面
1627,_,很好,整体,正面
1627,_,很好用,整体,正面
1628,清洁能力,一般,整体,中性
1628,清洁,一般般,整体,中性
1629,_,很好,整体,正面
1629,_,好,整体,正面
1630,水,假的,真伪,负面
1630,_,一样,气味,正面
1631,物流,好用,整体,正面
1631,包装,好,整体,正面
1632,_,棒棒哒,整体,正面
1632,_,物超所值,整体,正面
1633,_,很好,整体,正面
1633,_,很好用,整体,正面
1634,_,好用,整体,正面
1634,_,好,整体,正面
1635,物流,好用,整体,正面
1635,活动,好,整体,正面
1636,颜色,喜欢,整体,正面
1636,_,不喜欢,整体,负面
1637,性价比,很好,整体,正面
1637,性价,好,整体,正面
1638,_,好用,整体,正面
1638,_,好,整体,正面
1639,物流,快,物流,正面
1639,质量,超快,物流,正面
1640,物流,不错,整体,正面
1640,效果,很快,物流,正面
1641,_,喜欢,整体,正面
1641,_,非常喜欢,整体,正面
1642,_,便宜,价格,正面
1642,_,很划算,价格,正面
1643,_,好用,整体,正面
1643,_,好,整体,正面
1644,补水,补水,功效,正面
1644,水,棒,物流,正面
1645,卡粉,好用,整体,正面
1645,_,好,整体,正面
1646,物流,快,物流,正面
1646,包装,好,整体,正面
1647,颜色,很好,整体,正面
1647,_,好,整体,正面
1648,物流,快,物流,正面
1648,价,挺快的,物流,正面
1649,礼物,划算,价格,正面
1649,_,没,价格,负面
1650,_,不错,整体,正面
1650,_,好用,整体,正面
1651,卡粉,不卡粉,使用体验,正面
1651,_,很适合,整体,正面
1652,_,很喜欢,整体,正面
1652,_,好,整体,正面
1653,味道,好用,整体,正面
1653,味,好,整体,正面
1654,价格,很好,整体,正面
1654,性价比,很好用,整体,正面
1655,痘痘,很温和,使用体验,正面
1655,_,温和,使用体验,正面
1656,_,很好,整体,正面
1656,_,很好用,整体,正面
1657,_,不错,整体,正面
1657,_,很好,整体,正面
1658,_,不错,整体,正面
1658,_,喜欢,整体,正面
1659,护肤,好用,整体,正面
1659,_,好,整体,正面
1660,_,好用,整体,正面
1660,_,好,整体,正面
1661,价格,还可以,整体,正面
1661,活动,实惠,价格,正面
1662,补水效果,补水,功效,正面
1662,补水,很棒,整体,正面
1663,价格,不错,整体,正面
1663,价,便宜,价格,正面
1664,客服,好,整体,正面
1664,售后,白,功效,正面
1665,产品,好用,整体,正面
1665,_,好,整体,正面
1666,味道,不错,整体,正面
1666,保湿,很好,整体,正面
1667,保湿,不错,整体,正面
1667,_,保湿,功效,正面
1668,价格,实惠,价格,正面
1668,价,少,使用体验,负面
1669,_,不错,整体,正面
1669,_,喜欢,整体,正面
1670,快递,快,物流,正面
1670,气味,很给力,物流,正面
1671,_,不错,整体,正面
1671,_,不油腻,使用体验,正面
1672,效果,不错,整体,正面
1672,遮瑕效果,还不错,整体,正面
1673,_,不怎么样,整体,负面
1673,_,不怎么白,功效,负面
1674,味道,好用,整体,正面
1674,酒精味,好,整体,正面
1675,补水效果,很好,整体,正面
1675,补水,好,整体,正面
1676,_,_,_,_
1677,物流,不错,整体,正面
1677,服务,很好,整体,正面
1678,活动,好用,整体,正面
1678,性价比,好,整体,正面
1679,盒子,不错,整体,正面
1679,粉扑,好,整体,正面
1680,价,好,整体,正面
1680,_,物美价廉,价格,正面
1681,价格,不错,整体,正面
1681,活动,优惠,价格,正面
1682,包装,不错,整体,正面
1682,速度,很快,物流,正面
1683,活动,补水,功效,正面
1683,补水,比较补水,功效,正面
1684,补水效果,很好,整体,正面
1684,补水,好,整体,正面
1685,量,不错,整体,正面
1685,_,很好,整体,正面
1686,_,满意,整体,正面
1686,_,特别满意,整体,正面
1687,效果,很好,整体,正面
1687,_,好,整体,正面
1688,隔离,好用,整体,正面
1688,_,好,整体,正面
1689,包装,挺好的,整体,正面
1689,新包装,好,整体,正面
1690,质量,很好,整体,正面
1690,量,很好用,整体,正面
1691,补水,不错,整体,正面
1691,水,补水,功效,正面
1692,_,不错,整体,正面
1692,_,还不错,整体,正面
1693,客服,很多,成分,正面
1693,_,多,成分,正面
1694,包装,不错,整体,正面
1694,_,好用,整体,正面
1695,速度,没,价格,负面
1695,_,压扁了,包装,负面
1696,活动,自然,功效,正面
1696,_,服帖,使用体验,正面
1697,物流,好用,整体,正面
1697,好评,很快,物流,正面
1698,补水效果,好用,整体,正面
1698,补水,好,整体,正面
1699,质量,一样,气味,正面
1699,量,没,价格,负面
1700,_,不错,整体,正面
1700,_,很自然,功效,正面
1701,产品,喜欢,整体,正面
1701,_,挺喜欢,整体,正面
1702,_,好,整体,正面
1702,_,不贵,价格,正面
1703,补水,补水,功效,正面
1703,水,棒棒的,整体,正面
1704,补水,不错,整体,正面
1704,保湿,很好,整体,正面
1705,价格,很好,整体,正面
1705,价,好,整体,正面
1706,_,很好,整体,正面
1706,_,好,整体,正面
1707,活动,可以,整体,正面
1707,价钱,物有所值,整体,正面
1708,快递,好用,整体,正面
1708,_,快,物流,正面
1709,快递,不错,整体,正面
1709,效果,快,物流,正面
1710,_,不错,整体,正面
1710,_,还不错,整体,正面
1711,_,好用,整体,正面
1711,_,好,整体,正面
1712,包装,很好,整体,正面
1712,快递,还可以,整体,正面
1713,_,很好,整体,正面
1713,_,很好用,整体,正面
1714,到货,很快,物流,正面
1714,_,快,物流,正面
1715,卸妆,好用,整体,正面
1715,_,好,整体,正面
1716,_,很喜欢,整体,正面
1716,_,喜欢,整体,正面
1717,_,好用,整体,正面
1717,_,好,整体,正面
1718,_,好,整体,正面
1719,快递,快,物流,正面
1719,快递小哥,很准时,物流,正面
1720,_,好用,整体,正面
1720,_,好,整体,正面
1721,好评,快,物流,正面
1721,_,好评,整体,正面
1722,效果,很好,整体,正面
1722,礼品,很好用,整体,正面
1723,_,实惠,价格,正面
1723,_,很实惠,价格,正面
1724,_,不错,整体,正面
1724,_,很满意,整体,正面
1725,颜色,很自然,功效,正面
1725,_,自然,功效,正面
1726,价格,大,价格,正面
1726,服务,_,服务,正面
1727,好评,好用,整体,正面
1727,_,好评,整体,正面
1728,物流,不错,整体,正面
1728,服务,很好,整体,正面
1729,泡沫,好用,整体,正面
1729,清洁能力,好,整体,正面
1730,_,不错,整体,正面
1730,_,很不错,整体,正面
1731,_,不错,整体,正面
1731,_,还不错,整体,正面
1732,价格,是正品,真伪,正面
1732,价,正品,真伪,正面
1733,补水,很多,成分,正面
1733,精华,补水,功效,正面
1734,_,不错,整体,正面
1734,_,一样,气味,正面
1735,隔离,不错,整体,正面
1735,_,很不错,整体,正面
1736,物流,好用,整体,正面
1736,_,很快,物流,正面
1737,防晒,好,整体,正面
1738,物流,很好,整体,正面
1738,价格,很快,物流,正面
1739,快递,快,物流,正面
1739,_,好,整体,正面
1740,_,好,整体,正面
1740,_,非常好,整体,正面
1741,补水效果,不错,整体,正面
1741,补水,很好,整体,正面
1742,物流,不错,整体,正面
1742,价格,快,物流,正面
1743,遮暇,还可以,整体,正面
1743,_,可以,整体,正面
1744,_,好,整体,正面
1744,_,美美哒,整体,正面
1745,隔离,好用,整体,正面
1745,_,好,整体,正面
1746,_,好,整体,正面
1746,_,挺好,整体,正面
1747,效果,很好,整体,正面
1747,_,好,整体,正面
1748,卸妆,很好,整体,正面
1748,_,很好用,整体,正面
1749,_,好,整体,正面
1749,_,挺好,整体,正面
1750,_,不错,整体,正面
1750,_,还不错,整体,正面
1751,粉扑,卡,使用体验,负面
1752,盒子,好,整体,正面
1752,_,挺好,整体,正面
1753,味道,很好,整体,正面
1753,味,好用,整体,正面
1754,_,好,整体,正面
1754,_,便宜,价格,正面
1755,效果,挺好的,整体,正面
1755,价,好,整体,正面
1756,_,喜欢,整体,正面
1756,_,不怎么样,整体,负面
1757,水,很好,整体,正面
1757,_,很好用,整体,正面
1758,_,很喜欢,整体,正面
1758,_,好,整体,正面
1759,保湿,还可以,整体,正面
1759,_,好,整体,正面
1760,客服,高,价格,正面
1760,日期,_,新鲜度,负面
1761,质量,不错,整体,正面
1761,量,很好,整体,正面
1762,_,可以,整体,正面
1762,_,很干,使用体验,负面
1763,_,好,整体,正面
1763,_,挺好,整体,正面
1764,_,很香,气味,正面
1764,_,太干,使用体验,负面
1765,_,不错,整体,正面
1765,_,还不错,整体,正面
1766,_,不错,整体,正面
1766,_,还可以,整体,正面
1767,质量,挺好的,整体,正面
1767,量,好,整体,正面
1768,物流,很喜欢,整体,正面
1768,_,喜欢,整体,正面
1769,物流,快,物流,正面
1769,_,好,整体,正面
1770,包装,很多,成分,正面
1770,_,多,成分,正面
1771,价格,很快,物流,正面
1771,赠品,快,物流,正面
1772,_,很好,整体,正面
1772,_,很快,物流,正面
1773,效果,好,整体,正面
1773,清洁能力,可以,整体,正面
1774,补水效果,很好,整体,正面
1774,补水,好,整体,正面
1775,泡沫,好,整体,正面
1775,_,挺好,整体,正面
1776,_,还行,整体,正面
1776,_,过敏了,使用体验,负面
1777,补水效果,很好,整体,正面
1777,补水,好,整体,正面
1778,效果,挺好的,整体,正面
1778,防晒效果,快,物流,正面
1779,包装,不错,整体,正面
1779,_,实惠,价格,正面
1780,包装,快,物流,正面
1780,速度,好评,整体,正面
1781,_,很好,整体,正面
1781,_,好,整体,正面
1782,_,喜欢,整体,正面
1782,_,多,成分,正面
1783,补水,很好,整体,正面
1783,水,好,整体,正面
1784,速度,很快,物流,正面
1784,送货,快,物流,正面
1785,_,不错,整体,正面
1785,_,很喜欢,整体,正面
1786,活动,很好,整体,正面
1786,速度,很好用,整体,正面
1787,快递,很好,整体,正面
1787,服务,快,物流,正面
1788,补水,好用,整体,正面
1788,精华,好,整体,正面
1789,物流,不错,整体,正面
1789,质量,快,物流,正面
1790,_,很好,整体,正面
1790,_,好,整体,正面
1791,包装,可以,整体,正面
1791,_,没,价格,负面
1792,肤色,自然,功效,正面
1792,水,水润,使用体验,正面
1793,隔离,喜欢,整体,正面
1793,日期,没,价格,负面
1794,物流,好用,整体,正面
1794,_,很快,物流,正面
1795,_,便宜,价格,正面
1795,_,没,价格,负面
1796,_,好,整体,正面
1796,_,痒,使用体验,负面
1797,_,很好,整体,正面
1797,_,好,整体,正面
1798,快递,很快,物流,正面
1798,补水,快,物流,正面
1799,_,好用,整体,正面
1799,_,好,整体,正面
1800,质量,不错,整体,正面
1800,量,非常不错,整体,正面
1801,水,没有,包装,负面
1801,价,水水嫩嫩的,使用体验,正面
1802,活动,赞,整体,正面
1802,优惠券,优惠,价格,正面
1803,水,很好,整体,正面
1803,_,很好用,整体,正面
1804,赠品,不错,整体,正面
1804,质量,_,其他,正面
